x,f(x)
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.03999999910593033,0.1445564180612564
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.05999999865889549,0.1462441235780716
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.07999999821186066,0.14793308079242706
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.10000000149011612,0.14962328970432281
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.11999999731779099,0.15131469070911407
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.14000000059604645,0.15300731360912323
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.1599999964237213,0.1547011137008667
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
0.18000000715255737,0.1563960164785385
